;stop_id;stop_code;stop_name;stop_lat;stop_lon;zone_id;location_type
1;1;NA;Boulevard 9;43.32247348;-1.983020501;1;0
2;2;NA;Urbieta 12;43.31793043;-1.983490911;1;0
3;3;NA;Urbieta 58;43.31415212;-1.980853309;1;0
4;4;NA;Sancho Sabio 12;43.31007591;-1.980156928;1;0
5;5;NA;S.Sabio 28;43.30801025;-1.97974758;1;0
6;6;NA;Madrid 14;43.30449996;-1.976884203;1;0
7;7;NA;Madrid 28;43.30299176;-1.975380678;1;0
8;8;NA;Toribio Alzaga;43.30505633;-1.973656844;1;0
9;9;NA;La Salle;43.30990007;-1.96758267;1;0
10;600;NA;Urbieta 38;43.31617265;-1.982262365;1;0
11;601;NA;Hipica Cuarteles Loiola;43.30684211;-1.965982216;1;0
12;602;NA;Etxadi Parkea II;43.30102034;-1.988593268;1;0
13;603;NA;Elizasu;43.31501646;-1.934410324;1;0
14;604;NA;Txapinene;43.31503619;-1.934594953;1;0
15;606;NA;San Antonio;43.31971905;-1.942418297;1;0
16;607;NA;Luis Pradera 9;43.32087536;-1.946727051;1;0
17;608;NA;Morlans 73;43.30529769;-1.988620987;1;0
18;609;NA;Luis Pradera 1;43.32104294;-1.948302759;1;0
19;610;NA;Morlans Ascensor;43.30781414;-1.98706265;1;0
20;611;NA;Morlans 19;43.30835608;-1.984205355;1;0
21;612;NA;Errondo-Centenario;43.31157032;-1.981130743;1;0
22;613;NA;Garbera II;43.30983926;-1.948064407;1;0
23;616;NA;Errotazar-Illarra;43.30184841;-2.016430672;1;0
24;500;NA;Ubarburu 31;43.30123191;-1.946203235;1;0
25;501;NA;Ubarburu 5;43.30233861;-1.951991102;1;0
26;505;NA;Isturin;43.30962298;-1.995109108;1;0
27;507;NA;Ategorrieta;43.32202938;-1.967623942;1;0
28;508;NA;Plaza San Luis;43.31892476;-1.938325385;1;0
29;509;NA;Mikeletegi 6;43.28693524;-1.985301469;1;0
30;510;NA;Mikeletegi 5;43.28710532;-1.985187708;1;0
31;511;NA;Merkezabal 13;43.30227254;-1.986624519;1;0
32;512;NA;Borroto 20;43.30215669;-1.988796351;1;0
33;513;NA;Frontón Ategorrieta;43.32246372;-1.959908383;1;0
34;514;NA;Bordatxipi-Lore Toki;43.32380087;-1.960403571;1;0
35;515;NA;Larraga Arbola;43.3236418;-1.961725954;1;0
36;516;NA;Rodil 91;43.32473581;-1.963212018;1;0
37;517;NA;Rodil 69;43.32535197;-1.964632248;1;0
38;518;NA;Rodil 55;43.32565122;-1.965860542;1;0
39;519;NA;Manteo;43.32556012;-1.967736818;1;0
40;401;NA;Matigotxotegi-Parking;43.3182471;-1.963593673;1;0
41;522;NA;F. G. Lorca 6;43.31428479;-1.977558588;1;0
42;402;NA;Barcelona 26;43.31109911;-1.971742523;1;0
43;523;NA;Tolaregoia 2;43.31577771;-1.967335177;1;0
44;524;NA;Garro Zubia;43.31788422;-1.946544413;1;0
45;525;NA;Gregorio Ordoñez;43.30583236;-1.973841062;1;0
46;404;NA;San Roque 12;43.31219096;-1.984092157;1;0
47;405;NA;Barcelona 10;43.30927005;-1.971613064;1;0
48;526;NA;Zorroagako Gaina 1;43.30320236;-1.968756343;1;0
49;527;NA;Mendigain;43.30604275;-1.967204088;1;0
50;528;NA;Zorroagako Gaina 2;43.30219679;-1.968082916;1;0
51;529;NA;Ospitaleak-Larrañategi;43.29426874;-1.966626756;1;0
52;410;NA;Leosiñeta;43.312295;-1.937084395;1;0
53;531;NA;Jai Alai 17;43.31972217;-1.968390633;1;0
54;411;NA;Altzako Anbulatorioa;43.31659978;-1.932323221;1;0
55;532;NA;Tolaregoia 42;43.31620282;-1.96555219;1;0
56;533;NA;Zubiaurre 40;43.32014156;-1.957049826;1;0
57;413;NA;Larratxo 98;43.31658882;-1.932113771;1;0
58;534;NA;Txurkoene 3;43.31738032;-1.965322567;1;0
59;535;NA;Virgen del Carmen 46;43.31828735;-1.968044942;1;0
60;536;NA;Errondo 3;43.31057252;-1.981320042;1;0
61;537;NA;Leosiñeta II;43.31204836;-1.936706432;1;0
62;417;NA;Errondo Anoeta;43.30216304;-1.975345281;1;0
63;538;NA;Pasai San Pedro 49;43.32243053;-1.937684676;1;0
64;539;NA;Pasai San Pedro 25;43.32205522;-1.939935829;1;0
65;418;NA;Zorroaga-Anoeta;43.30333154;-1.973106388;1;0
66;540;NA;Larratxo 11;43.31645047;-1.939503003;1;0
67;541;NA;Larratxo 20;43.31438105;-1.93967464;1;0
68;420;NA;Errondo -J.M. Salaberria;43.30260709;-1.980700987;1;0
69;300;NA;Duque de Baena;43.31305726;-1.996544597;1;0
70;421;NA;Zubiaurre Puente;43.31989751;-1.952022299;1;0
71;542;NA;Eskalantegi 15;43.31803487;-1.919262935;1;0
72;301;NA;Sanserreka;43.31133738;-1.993465514;1;0
73;543;NA;Eskalantegi 58;43.31588717;-1.918770735;1;0
74;302;NA;Sanserreka-Polikiroldegia;43.30933977;-1.993621787;1;0
75;423;NA;Katalina Eleizegi 1;43.30632236;-1.98739567;1;0
76;544;NA;Molinao Plaza II;43.31278296;-1.920922072;1;0
77;424;NA;Oriamendi 112;43.28703789;-1.987740304;1;0
78;545;NA;Darieta 141;43.31757471;-1.921071581;1;0
79;303;NA;Rio Deba Ibaia 2;43.3167385;-1.969033049;1;0
80;425;NA;Mikeletegi 12;43.28807586;-1.981929786;1;0
81;304;NA;Melodi P. Baroja;43.30786572;-1.990859488;1;0
82;546;NA;Darieta 13;43.31940771;-1.922568374;1;0
83;426;NA;Poliklinika II;43.29024462;-1.979761105;1;0
84;305;NA;Gipuzkoa Pza 2;43.32151586;-1.982666488;1;0
85;547;NA;Darieta Polideportivo;43.31870623;-1.926490127;1;0
86;427;NA;Poliklinika I;43.29062582;-1.98009988;1;0
87;306;NA;Lazkano 3;43.31079318;-1.988936772;1;0
88;548;NA;Txingurri  29;43.31633211;-1.941305516;1;0
89;307;NA;Izaburu;43.30967134;-1.991396818;1;0
90;428;NA;Intxaurdegi;43.28721894;-1.987848236;1;0
91;549;NA;Txingurri 7;43.31810939;-1.938758879;1;0
92;429;NA;Katxola;43.29132317;-1.99070163;1;0
93;308;NA;Matia Zentroa;43.30393017;-2.00104702;1;0
94;309;NA;Lugaritz 27;43.30285239;-1.999301598;1;0
95;550;NA;Pasai San Pedro-Bidebieta;43.32190103;-1.93981518;1;0
96;430;NA;Oriamendi;43.29953035;-1.991169967;1;0
97;551;NA;Euskadi Etorbidea 5;43.32231825;-1.937230308;1;0
98;310;NA;Lugaritz Euskotren II;43.30216301;-2.001815699;1;0
99;431;NA;Gurutze Alde II;43.30676472;-1.999804593;1;0
100;552;NA;Azkuene 35;43.32580541;-1.938464558;1;0
101;432;NA;Aiete 93;43.30197213;-1.990328205;1;0
102;311;NA;Uniber T.70 II;43.30704103;-2.008788643;1;0
103;553;NA;Azkuene Plaza;43.32447511;-1.937747713;1;0
104;554;NA;Marrus;43.30682965;-1.94295006;1;0
105;433;NA;Lugaritz - Eusko Tren;43.30216911;-2.001482715;1;0
106;313;NA;Lugaritz-Geriatrico;43.30268936;-1.99919331;1;0
107;434;NA;Oriamendi Etxadi;43.30249997;-1.990960582;1;0
108;555;NA;Zorroagako Gaina 76;43.29855741;-1.965913051;1;0
109;435;NA;Oriamendi 20;43.2988305;-1.991452762;1;0
110;314;NA;Lazkano;43.30935425;-1.990156683;1;0
111;556;NA;Zorroagako Gaina 134;43.29469485;-1.964955326;1;0
112;315;NA;Melodi PB.55;43.30829658;-1.991727808;1;0
113;436;NA;Oriamendi 68;43.2931301;-1.991386723;1;0
114;557;NA;Illarra;43.30352702;-2.018968103;1;0
115;316;NA;Sanserreka 33;43.30935561;-1.993374916;1;0
116;437;NA;Katalina Eleizegi 25;43.30340328;-1.98720987;1;0
117;558;NA;Askatasuna/Libertad 3;43.32041725;-1.979626307;1;0
118;317;NA;Sanserreka 25;43.31161712;-1.993534883;1;0
119;318;NA;Duque de Baena 1;43.31316617;-1.996641455;1;0
120;439;NA;Oriamendi 86;43.29022272;-1.990485623;1;0
121;319;NA;Mirakontxa 42;43.31420339;-1.995810513;1;0
122;440;NA;Oriamendi Pakea;43.29488193;-1.99194949;1;0
123;320;NA;Mirakontxa 28;43.31431327;-1.991924286;1;0
124;441;NA;Alto Molinao;43.31255091;-1.924008955;1;0
125;200;NA;Madrid 17;43.30358806;-1.975604919;1;0
126;321;NA;Askatasuna 20;43.31984898;-1.981535038;1;0
127;201;NA;Madrid 3;43.30530542;-1.97733922;1;0
128;322;NA;Gantxegi;43.30899751;-1.996685376;1;0
129;443;NA;Ubarburu 32;43.30104285;-1.946206501;1;0
130;202;NA;SanchoSabio 33;43.30835928;-1.979507467;1;0
131;323;NA;Portuene 20 I;43.30991885;-1.997015476;1;0
132;444;NA;Ubarburu 44;43.29967557;-1.944405498;1;0
133;203;NA;P.Bizkaia-PuenteMundaiz;43.31082293;-1.979108651;1;0
134;324;NA;Portuene 49;43.30933346;-1.995977012;1;0
135;445;NA;Ubarburu 54;43.29637457;-1.942847659;1;0
136;566;NA;Pinos 7;43.30605907;-1.998398235;1;0
137;204;NA;Gernikako Arbola;43.31390463;-1.979353015;1;0
138;325;NA;Dr. Marañón;43.30822186;-1.99449102;1;0
139;446;NA;Ubarburu 55;43.29737982;-1.941523469;1;0
140;567;NA;Gurutze Alde I;43.30513687;-2.000028559;1;0
141;205;NA;Maria Cristina pte./zubia;43.31777253;-1.978905972;1;0
142;326;NA;Muntomar;43.30819763;-1.996858827;1;0
143;447;NA;Ubarburu 37;43.29967193;-1.944011048;1;0
144;568;NA;Lazkano 57 II;43.30830662;-1.98980412;1;0
145;206;NA;Groseko Anbulatorioa;43.3254402;-1.970415268;1;0
146;327;NA;Pinu bidea;43.30720661;-1.997824539;1;0
147;569;NA;Aieteko Jauregia II;43.30453817;-1.992344761;1;0
148;448;NA;Ubarburu 13;43.30260618;-1.948768608;1;0
149;328;NA;Gurutze H.153;43.30783824;-2.000033592;1;0
150;207;NA;Askatasuna 18;43.31997261;-1.981261655;1;0
151;208;NA;Urbieta 6;43.31834742;-1.983804598;1;0
152;329;NA;Itxas Aurre;43.3087805;-2.000696314;1;0
153;209;NA;P.M.Collado;43.30694263;-1.981195717;1;0
154;570;NA;Puente Mundaiz;43.31226153;-1.977863793;1;0
155;571;NA;Arriola 87;43.31204807;-2.016155207;1;0
156;330;NA;Apaizgaitegia/Seminario H.82;43.31078023;-2.002846095;1;0
157;572;NA;Arriola 32 igerilekuak;43.3114404;-2.015647112;1;0
158;452;NA;Okendo 18;43.32144603;-1.980891712;1;0
159;331;NA;Avanco;43.30856067;-2.004399013;1;0
160;210;NA;Salaberria 27;43.30534392;-1.980642925;1;0
161;573;NA;Pakea;43.3111102;-2.013901462;1;0
162;332;NA;Apaizgaitegia/Seminario;43.31069684;-2.002576182;1;0
163;211;NA;Mutualidades;43.30285489;-1.980216009;1;0
164;574;NA;Arriola 15;43.3101935;-2.012017363;1;0
165;333;NA;Itxas Aurre H.112;43.30889872;-2.000830012;1;0
166;212;NA;Errondo Barkaiztegi;43.30552266;-1.982514053;1;0
167;334;NA;Gurutze H.128;43.30744539;-1.999386538;1;0
168;213;NA;Lizarra;43.3148588;-1.985391855;1;0
169;576;NA;Julianategi-Universidad;43.30992133;-2.01073939;1;0
170;335;NA;Begi Urdinak;43.30729426;-1.997551837;1;0
171;214;NA;Errondo;43.30596381;-1.982506694;1;0
172;577;NA;Tontorgoxo;43.31066103;-2.011935805;1;0
173;336;NA;Donosti Zahar;43.30892615;-1.995737109;1;0
174;215;NA;Alto Errondo 32;43.30072444;-1.979610527;1;0
175;578;NA;Arriola 26;43.3111924;-2.014035772;1;0
176;337;NA;Portuene 20 II;43.30991799;-1.996916845;1;0
177;216;NA;Azkaratene;43.30101571;-1.987052246;1;0
178;579;NA;Arriola 32;43.31156793;-2.015817687;1;0
179;458;NA;Arroka plaza;43.31380253;-1.983054136;1;0
180;338;NA;Portuene 21;43.30929569;-1.996803775;1;0
181;459;NA;San Roque 2;43.31334606;-1.985392362;1;0
182;217;NA;Alto Miracruz II;43.321276;-1.948187742;1;0
183;339;NA;P.Baroja 4;43.31385627;-1.999355338;1;0
184;218;NA;Bera Bera 133;43.30321851;-1.992798082;1;0
185;219;NA;Bera Bera 89;43.3049815;-1.994630742;1;0
186;580;NA;Arriola 89;43.31201152;-2.016094141;1;0
187;460;NA;Aldapa 24;43.31556599;-1.968818571;1;0
188;581;NA;Montesol Eguzkimendi;43.31944953;-1.944433172;1;0
189;340;NA;P.Baroja 10;43.3113238;-1.996018231;1;0
190;582;NA;Ibaeta Diario Vasco;43.30381469;-2.008471188;1;0
191;461;NA;San Roque 18;43.31263427;-1.985342548;1;0
192;341;NA;Larramendi;43.31508229;-1.982169579;1;0
193;220;NA;Bera Bera 85;43.30444822;-1.996451966;1;0
194;462;NA;Beloka 1;43.31225049;-1.986742344;1;0
195;100;NA;Frantziskotarrak;43.31744715;-1.974743167;1;0
196;221;NA;Bera Bera 57;43.30215844;-1.998203369;1;0
197;463;NA;Beloka 15;43.31335689;-1.988647642;1;0
198;584;NA;Morlans 51;43.30646417;-1.988157769;1;0
199;101;NA;Duque de Mandas 3;43.32007062;-1.974094751;1;0
200;222;NA;Bera Bera 47;43.3015083;-1.996968826;1;0
201;585;NA;Tranbia 1;43.29731082;-1.954580055;1;0
202;464;NA;Beloka 23;43.31196261;-1.988806406;1;0
203;102;NA;Boulevard 3;43.32264926;-1.982536575;1;0
204;344;NA;Pio Baroja 15;43.31126783;-1.995797196;1;0
205;223;NA;Bera Bera 31;43.30055098;-1.994592797;1;0
206;586;NA;Campo futbol zelaia;43.29735516;-1.954505327;1;0
207;465;NA;Lazkano 2;43.31041712;-1.98917729;1;0
208;103;NA;Askatasuna  21;43.31949325;-1.982034281;1;0
209;345;NA;P. Baroja 5;43.31405423;-1.999339759;1;0
210;224;NA;Bera Bera 2;43.30154022;-1.991383309;1;0
211;587;NA;Txingurri 40;43.31566897;-1.941649987;1;0
212;466;NA;Txingurri;43.31813697;-1.93882006;1;0
213;225;NA;Askatasuna 31;43.31902881;-1.983472598;1;0
214;104;NA;Pinudi/Pinares M.16;43.32194912;-1.97471679;1;0
215;588;NA;Arzak Enea;43.28329471;-2.001360111;1;0
216;467;NA;Lazkano 57;43.30832561;-1.989914778;1;0
217;105;NA;Euskal Herria/Vasconia;43.32225643;-1.971838012;1;0
218;226;NA;Aiete 53;43.30735788;-1.99249546;1;0
219;347;NA;Pio XII;43.30742692;-1.979966949;1;0
220;468;NA;Lazkano 41;43.30949819;-1.990141969;1;0
221;589;NA;Aldunaene;43.30861697;-1.976099985;1;0
222;106;NA;Jai Alai;43.32199691;-1.967020173;1;0
223;227;NA;Iza;43.30998265;-1.990960098;1;0
224;348;NA;Melodi Lugaritz;43.30726477;-1.990104967;1;0
225;469;NA;San Roque 65;43.31158857;-1.988257715;1;0
226;107;NA;Erlojua/Reloj;43.32164713;-1.960218306;1;0
227;228;NA;Aiete 1;43.31077238;-1.989639971;1;0
228;349;NA;Unibertsitatea Tol.95;43.30735336;-2.008462985;1;0
229;108;NA;Intxaurrondo Zaharra;43.32135839;-1.953242809;1;0
230;229;NA;Marianistak;43.31443251;-1.987076033;1;0
231;109;NA;Mirakruz Gaina /Alto Miracruz;43.32124662;-1.949890186;1;0
232;590;NA;Mikeletegi-Miramon;43.28798165;-1.982473709;1;0
233;591;NA;Cocheras Mons;43.31888635;-1.960610697;1;0
234;470;NA;San Roque 58;43.31179578;-1.985220859;1;0
235;350;NA;Zumalakarregi 9;43.31477096;-2.002016281;1;0
236;471;NA;San Roque 13;43.31208601;-1.98342803;1;0
237;351;NA;Zumalakarregi 8;43.31490697;-2.002125039;1;0
238;230;NA;Katalina Eleizegi 2;43.30645773;-1.987430412;1;0
239;472;NA;San Roque 7;43.31284939;-1.984216831;1;0
240;593;NA;Balleneros 8;43.30577664;-1.974655763;1;0
241;110;NA;Elosegi 111;43.3204932;-1.943366821;1;0
242;352;NA;Melodi Parkea;43.30740696;-1.989893001;1;0
243;231;NA;Katalina Eleizegi 34;43.30479652;-1.98795117;1;0
244;594;NA;Aldakonea Gaina;43.3195794;-1.972536783;1;0
245;473;NA;Plaza Easo;43.31401894;-1.982076345;1;0
246;111;NA;Herrera Euskotren;43.31978744;-1.938137706;1;0
247;595;NA;Igeldo Pasealekua 72;43.3139477;-2.009860201;1;0
248;353;NA;Añorga Txiki I;43.28943569;-1.998264308;1;0
249;232;NA;Katalina Eleizegi 48;43.30316865;-1.987152119;1;0
250;112;NA;Herrera 20;43.31943021;-1.936516038;1;0
251;596;NA;Andoain 17;43.30054012;-1.991313543;1;0
252;354;NA;Añorga I;43.28513185;-2.000356335;1;0
253;233;NA;Sierra Aralar;43.31091048;-1.965802263;1;0
254;475;NA;Nazaret;43.32009426;-1.971714152;1;0
255;113;NA;Herrera 42;43.31986122;-1.933487034;1;0
256;597;NA;Pagola;43.29991892;-1.993370356;1;0
257;355;NA;Karmengo Ama;43.28080303;-2.004753192;1;0
258;234;NA;Alto Errondo 107;43.30089954;-1.987152805;1;0
259;476;NA;Euskadi Etorbidea-Azoka;43.32282319;-1.933435216;1;0
260;114;NA;Erroteta Behekoa;43.31853692;-1.931487699;1;0
261;356;NA;Errotazar-Amasorrain;43.28004846;-2.007033211;1;0
262;235;NA;Alto Errondo 91;43.30093764;-1.984341211;1;0
263;477;NA;Ricardo Arrillaga 6;43.32374409;-1.929842424;1;0
264;598;NA;Ilunbe;43.29714897;-1.968488819;1;0
265;115;NA;Santa Barbara;43.3175173;-1.93029702;1;0
266;599;NA;Arzak Enea II;43.2831541;-2.001756818;1;0
