;stop_id;stop_code;stop_name;stop_lat;stop_lon;zone_id;location_type
267;236;NA;Alto Errondo 55;43.30202517;-1.983102535;1;0
268;478;NA;Gran Sol 3;43.32456336;-1.929828041;1;0
269;357;NA;Caserío Parada;43.32092121;-1.948773506;1;0
270;116;NA;Nerecan;43.31667982;-1.934146948;1;0
271;358;NA;Irubide;43.28026952;-2.016987899;1;0
272;237;NA;Alto Errondo 27;43.30090978;-1.980199208;1;0
273;479;NA;Borda Enea 2;43.32544065;-1.932168379;1;0
274;117;NA;San Martzial;43.31411835;-1.934660315;1;0
275;238;NA;Boulevard 19;43.32204241;-1.984162332;1;0
276;359;NA;Caserio Parada 28;43.32001728;-1.948394448;1;0
277;239;NA;Zumalakarregi 10;43.31481877;-2.00233612;1;0
278;118;NA;Martillun;43.31284355;-1.936039015;1;0
279;119;NA;Larratxo 46;43.31353596;-1.937876631;1;0
280;10;NA;Loiola 12;43.30872377;-1.966949074;1;0
281;11;NA;Hipika 12;43.30673508;-1.966095;1;0
282;13;NA;Felisa Martin Bravo;43.30394872;-1.95870761;1;0
283;14;NA;Rotonda Polígono 27;43.30194666;-1.952454007;1;0
284;15;NA;Renfe Martutene;43.2990178;-1.95612884;1;0
285;16;NA;Ibai Alde;43.29533792;-1.954478252;1;0
286;17;NA;Easo 19;43.31717867;-1.984009058;1;0
287;18;NA;Larrun Mendi;43.29445978;-1.953963217;1;0
288;19;NA;Martutene 53;43.29915161;-1.955990938;1;0
289;480;NA;Oiartzun 8;43.32463561;-1.934673861;1;0
290;360;NA;Rotonda Belartza;43.28093069;-2.010124697;1;0
291;481;NA;Ulia 22;43.32557221;-1.937592923;1;0
292;240;NA;Antig Anbul;43.31346428;-2.004997181;1;0
293;361;NA;Belartza;43.28107376;-2.015224832;1;0
294;241;NA;Majisteritza Tol 14;43.31148087;-2.008864456;1;0
295;120;NA;Larratxo I;43.31221748;-1.939403982;1;0
296;362;NA;Errekalde;43.27848212;-2.007083334;1;0
297;121;NA;Bianka;43.31337299;-1.937780819;1;0
298;242;NA;Unibertsitatea Elhuyar;43.30834684;-2.01088823;1;0
299;363;NA;Río Deba Ibaia 25;43.31608338;-1.970277309;1;0
300;122;NA;Lauaizeta 33;43.3130212;-1.93577696;1;0
301;364;NA;Añorga II;43.28560919;-1.999337812;1;0
302;243;NA;Elhuyar Plaza;43.30813795;-2.010682004;1;0
303;123;NA;Altza 55;43.31412528;-1.934438228;1;0
304;365;NA;Añorga Txiki II;43.28920727;-1.997885938;1;0
305;244;NA;Berio 22;43.30690428;-2.015892939;1;0
306;124;NA;Larratxo 94;43.31651501;-1.933853863;1;0
307;366;NA;Garbera;43.30815604;-1.948130429;1;0
308;245;NA;Berio 19;43.30714692;-2.014791651;1;0
309;487;NA;Jai Alai  8;43.32067337;-1.96802922;1;0
310;125;NA;Arri Berri;43.31787846;-1.929439762;1;0
311;246;NA;Aspace;43.30527386;-2.016868627;1;0
312;367;NA;Otxoki;43.31087015;-1.954433968;1;0
313;488;NA;Aldapabide  14;43.32024389;-1.967333528;1;0
314;126;NA;Arria Parkea;43.3185876;-1.931129173;1;0
315;368;NA;Baratzategi 2;43.31390177;-1.959055587;1;0
316;247;NA;Berio 45;43.3054713;-2.016791467;1;0
317;489;NA;Aldakonea 69;43.31947508;-1.967950843;1;0
318;369;NA;Zarategi 71;43.31632112;-1.953810232;1;0
319;127;NA;Pikabea;43.31922535;-1.933855799;1;0
320;248;NA;Berio 78;43.303414;-2.015246477;1;0
321;128;NA;RENFE Herrera;43.3193794;-1.936862234;1;0
322;249;NA;Portuetxe 2;43.30314942;-2.008592964;1;0
323;129;NA;Herrera;43.31973823;-1.938656531;1;0
324;20;NA;Kartzela;43.30206306;-1.957309633;1;0
325;21;NA;Antzieta 31;43.3037597;-1.960695861;1;0
326;22;NA;Txomin Enea;43.30475687;-1.96341603;1;0
327;23;NA;Patxillardegi;43.3084859;-1.966533872;1;0
328;24;NA;Loiola-Topo;43.31035978;-1.967636542;1;0
329;25;NA;Zurriola;43.32513316;-1.975329254;1;0
330;26;NA;Madrid 19;43.30344258;-1.975447082;1;0
331;27;NA;Madrid 5;43.30510526;-1.977108313;1;0
332;28;NA;SanchoSabio 35;43.30821501;-1.97948522;1;0
333;29;NA;SanchoSabio11;43.3103706;-1.979880725;1;0
334;490;NA;Aldakonea-Alai Ondo;43.31944552;-1.969665563;1;0
335;491;NA;Konkorrenea-Parrokia;43.31920732;-1.970212217;1;0
336;370;NA;Caserio Parada 70;43.3201735;-1.945801895;1;0
337;250;NA;Portuetxe 9;43.30307579;-2.008409222;1;0
338;371;NA;Berio 91;43.3033358;-2.011401008;1;0
339;492;NA;Konkorrenea 23;43.31890553;-1.971697203;1;0
340;130;NA;Gaiztarro;43.3207838;-1.943633105;1;0
341;251;NA;Portuetxe 10;43.30204637;-2.010152015;1;0
342;493;NA;Aldakonea Zuhaizti;43.32080555;-1.9737124;1;0
343;494;NA;Euskadi Plaza;43.32113414;-1.977221733;1;0
344;131;NA;Mirakruz Gaina/Alto Miracruz;43.3214025;-1.950195824;1;0
345;373;NA;Berio 118;43.30321716;-2.011217992;1;0
346;252;NA;Portuetxe 21;43.30191079;-2.01009257;1;0
347;495;NA;Askatasuna19;43.31976587;-1.981302107;1;0
348;132;NA;Ulia;43.32150458;-1.953474625;1;0
349;374;NA;Polloe;43.31845901;-1.965119277;1;0
350;253;NA;Portuetxe 18;43.30206049;-2.012827181;1;0
351;133;NA;Toki Eder;43.32178221;-1.959229363;1;0
352;375;NA;Aitzgorri;43.3089509;-2.003714471;1;0
353;496;NA;Errondo-Morlans;43.30778628;-1.981896775;1;0
354;254;NA;Portuetxe 35;43.30196865;-2.012619075;1;0
355;134;NA;Jesuitak;43.32330569;-1.967367995;1;0
356;497;NA;Alto Errondo 49;43.30194929;-1.983683262;1;0
357;376;NA;Baratzategi 3;43.3140716;-1.958917042;1;0
358;255;NA;Errotazar;43.3014868;-2.016263897;1;0
359;135;NA;Mariaren Bihotza;43.3259388;-1.970789195;1;0
360;498;NA;Parking Loiola;43.31145538;-1.969307329;1;0
361;377;NA;Otxoki Parkea;43.31071777;-1.954510565;1;0
362;256;NA;Portuetxe 51;43.30136955;-2.01624113;1;0
363;136;NA;Kursaal;43.32475917;-1.976803238;1;0
364;499;NA;Ubarburu 14;43.30247658;-1.949362638;1;0
365;257;NA;Igara;43.30162146;-2.021464531;1;0
366;378;NA;Aldapabide 5;43.32097313;-1.967321175;1;0
367;137;NA;Escalerillas;43.32124335;-1.931070278;1;0
368;258;NA;Berio 73;43.30289423;-2.014490458;1;0
369;138;NA;Puerto Pasajes Escalerillas;43.32135576;-1.931536957;1;0
370;259;NA;Berio 63;43.30368739;-2.015624273;1;0
371;139;NA;Casares 57;43.32114672;-1.923647597;1;0
372;30;NA;Easo Plaza;43.31378047;-1.981587071;1;0
373;32;NA;Okendo 11;43.32064849;-1.980313071;1;0
374;34;NA;Boulevard 17;43.32214825;-1.983913907;1;0
375;35;NA;Urbieta 20;43.31726893;-1.983020988;1;0
376;36;NA;Zubieta-San Martín;43.31549695;-1.987292654;1;0
377;37;NA;Okendo 5;43.32091112;-1.980481338;1;0
378;38;NA;Loiola Parking II;43.31124797;-1.969273841;1;0
379;39;NA;Zubieta Plaza;43.31574838;-1.987214487;1;0
380;380;NA;Katalina Eleizegi 13;43.30472341;-1.987829088;1;0
381;260;NA;Begiristain I;43.29997459;-1.968293103;1;0
382;140;NA;Buenavista Casares;43.32095667;-1.92259033;1;0
383;261;NA;Begiristain II;43.30091691;-1.967944291;1;0
384;141;NA;Casares 69;43.32016953;-1.926020385;1;0
385;262;NA;Lorearte;43.29597088;-1.966659569;1;0
386;383;NA;Molinao Plaza I;43.31259459;-1.920999392;1;0
387;142;NA;Darieta;43.32035709;-1.925856757;1;0
388;263;NA;Txiskuene;43.29616694;-1.966434348;1;0
389;143;NA;Casares 42;43.31973802;-1.92993741;1;0
390;264;NA;Donostiako Ospitalea I;43.29356519;-1.968487762;1;0
391;144;NA;Oleta;43.31970709;-1.929518646;1;0
392;265;NA;Donostiako Ospitalea II;43.29315516;-1.9689508;1;0
393;145;NA;Arrizar;43.31843941;-1.928763969;1;0
394;266;NA;Ospitalea/Hospital I;43.29308045;-1.970653213;1;0
395;146;NA;Aitz Gain;43.31810994;-1.933012047;1;0
396;267;NA;Ospitalea/Hospital II;43.29284249;-1.970225778;1;0
397;147;NA;Txirrita 54;43.31749199;-1.937240443;1;0
398;268;NA;Onkologikoa;43.29155359;-1.974093512;1;0
399;269;NA;Avda Zarauz 122;43.30276251;-2.003445667;1;0
400;148;NA;Txirrita 21;43.3154753;-1.939211671;1;0
401;149;NA;Txirrita 13;43.31405943;-1.938977341;1;0
402;40;NA;Ondarreta;43.31512555;-2.000345705;1;0
403;41;NA;Esklabak;43.31445265;-2.002687392;1;0
404;42;NA;Zumalaka.21;43.31345216;-2.004639771;1;0
405;43;NA;Majisteritza;43.31169921;-2.008084057;1;0
406;44;NA;Unibertsitatea Tol.77;43.30753503;-2.008644984;1;0
407;45;NA;Tolosa 111;43.3052384;-2.006512291;1;0
408;46;NA;Amerika Plaza;43.30235052;-2.003698978;1;0
409;47;NA;Errotaburu 5;43.30103681;-2.003806734;1;0
410;48;NA;Zuatzu;43.29794454;-2.007518691;1;0
411;49;NA;Errotaburu 6;43.30085354;-2.00447548;1;0
412;270;NA;Onkologikoa II;43.29167355;-1.973413516;1;0
413;150;NA;Pinudi/ Pinares;43.32188864;-1.975001466;1;0
414;271;NA;Miramón;43.29011362;-1.983251719;1;0
415;151;NA;Zuatzu-Urola;43.29617278;-2.009840484;1;0
416;273;NA;Mikeleteak 4;43.31396113;-2.000019514;1;0
417;394;NA;Etxadi Parkea;43.30109117;-1.988456477;1;0
418;152;NA;F. Sasiain;43.32168714;-1.961648248;1;0
419;274;NA;Mikeleteak 1;43.31375266;-1.999862625;1;0
420;395;NA;Larratxo;43.31203468;-1.939111217;1;0
421;153;NA;Mons 36;43.31650109;-1.955767919;1;0
422;275;NA;Portuene 2;43.31064565;-1.99877915;1;0
423;154;NA;Zarategi 80;43.31594852;-1.954420883;1;0
424;276;NA;Jauregia/Palacio;43.31080857;-1.998875121;1;0
425;155;NA;Txara I;43.31404383;-1.956858169;1;0
426;277;NA;Unibertsitatea Tol.70 I;43.30791227;-2.009575947;1;0
427;156;NA;Gipuzkoa  Plaza;43.32148271;-1.981976397;1;0
428;278;NA;Tolosa 112;43.30501632;-2.006861137;1;0
429;157;NA;Askatasuna 7;43.32010051;-1.980457895;1;0
430;399;NA;Barcelona 35;43.31104753;-1.972014671;1;0
431;158;NA;Elosegi 102;43.32116544;-1.944983107;1;0
432;279;NA;Infierno;43.29888658;-2.00092002;1;0
433;159;NA;Elosegi 283;43.32134607;-1.945041645;1;0
434;50;NA;Tolosa 138;43.30233648;-2.004155383;1;0
435;51;NA;Zarautz 90;43.30526959;-2.004921257;1;0
436;52;NA;Resurrección Mª de Azkue 32;43.30825605;-2.007683834;1;0
437;53;NA;R.M. Azkue;43.31058979;-2.007867817;1;0
438;54;NA;Benta Berri;43.31231927;-2.004830897;1;0
439;55;NA;Matia;43.31422754;-2.001655231;1;0
440;56;NA;Boulevard 15;43.32222709;-1.983665931;1;0
441;57;NA;Iparragirre 8;43.32238822;-1.975486391;1;0
442;58;NA;Zubiaurre 64;43.32004026;-1.953845075;1;0
443;59;NA;Anbulatorioa Txomin Enea;43.30505481;-1.962510906;1;0
444;160;NA;Juan XXIII 2;43.3222368;-1.942041627;1;0
445;281;NA;Ibaeta - Tolosa;43.30376648;-2.007066425;1;0
446;161;NA;Juan XXIII;43.32203122;-1.942205524;1;0
447;162;NA;Bidebietako Anbulatorioa;43.32334642;-1.940320375;1;0
448;163;NA;Julio Urkixo 38;43.32367431;-1.941696011;1;0
449;284;NA;Barcelona 15;43.30917379;-1.971922949;1;0
450;164;NA;Serapio Mujika 29;43.32308989;-1.945689796;1;0
451;286;NA;Matigotxotegi;43.31839081;-1.963554233;1;0
452;165;NA;Ategorrieta 65;43.32193481;-1.962149683;1;0
453;166;NA;Ategorrieta 41;43.32214263;-1.9672027;1;0
454;287;NA;Errekalde II;43.27776896;-2.009991095;1;0
455;288;NA;Virgen  Carmen 3;43.31654961;-1.972057566;1;0
456;167;NA;Satrustegi;43.31562303;-2.001632383;1;0
457;168;NA;Satrustegi II;43.31669759;-2.005080072;1;0
458;289;NA;Igeldo 25;43.31482685;-2.007404271;1;0
459;169;NA;Funikularea;43.31913058;-2.006322947;1;0
460;60;NA;Nafarroa 34;43.32383666;-1.968333339;1;0
461;61;NA;Arbós Musikaria/M. Arbós Z.10;43.32126185;-1.965392355;1;0
462;62;NA;Arbós Musikaria/Maestro Arbós;43.32120404;-1.964974018;1;0
463;63;NA;Renfe / Zubiaurre 27;43.32025017;-1.961068421;1;0
464;64;NA;Renfe Ategorrieta;43.32031547;-1.960327347;1;0
465;65;NA;Zarategi 8;43.31852438;-1.958434046;1;0
466;66;NA;Gaztelu;43.31835177;-1.956291176;1;0
467;67;NA;Lafont;43.31762565;-1.953689191;1;0
468;68;NA;Basotxiki;43.31716361;-1.95141569;1;0
469;69;NA;Julimasene;43.31737593;-1.947083475;1;0
470;290;NA;Molinao bidea 64;43.3132704;-1.922960435;1;0
471;170;NA;La Sirena;43.31463157;-2.00772807;1;0
472;291;NA;Londaitz;43.31402207;-1.989536804;1;0
473;171;NA;Igeldo 81;43.31470803;-2.01240049;1;0
474;292;NA;La Cumbre;43.31061741;-1.990444036;1;0
475;172;NA;Kristobal Balenziaga 2;43.31844382;-2.016458976;1;0
476;293;NA;Munto Alde;43.3082557;-1.992197034;1;0
477;173;NA;Tximistarri;43.31831393;-2.02021009;1;0
478;294;NA;Munto;43.30704603;-1.992870512;1;0
479;174;NA;Kristobal Balenziaga 42;43.31587269;-2.023245946;1;0
480;295;NA;Aiteko Jauregia/Palacio Aiete;43.30438533;-1.992371944;1;0
481;175;NA;Amezti 2;43.31430543;-2.027414431;1;0
482;296;NA;Bera Bera-Etxadi;43.3027384;-1.991449804;1;0
483;176;NA;Kamio CB.74;43.31253683;-2.030155486;1;0
484;298;NA;Miraconcha;43.31433475;-1.992318538;1;0
485;177;NA;Kristobal Balenziaga 96;43.31022802;-2.033977716;1;0
486;299;NA;Miramar jauregi/Palacio Mirama;43.31429667;-1.996178921;1;0
487;178;NA;Igeldo Herria;43.30849644;-2.037926183;1;0
488;179;NA;Meteorologikoa PO.44;43.30629852;-2.041043318;1;0
489;70;NA;Zubiaurre 117;43.31844437;-1.948705221;1;0
490;71;NA;Zubiaurre 70;43.31977256;-1.951161166;1;0
491;72;NA;Zabaltoki;43.32010644;-1.954189253;1;0
492;73;NA;Zubiaurre 39;43.32022933;-1.957788285;1;0
493;74;NA;Ategorrieta 31;43.32221278;-1.967990829;1;0
494;75;NA;Galtzara Nagusia/ Gran Vía 21;43.32376279;-1.973132278;1;0
495;76;NA;Colón 17;43.32316662;-1.976940968;1;0
496;77;NA;Askatasuna/Libertad 6;43.32050004;-1.979822245;1;0
497;78;NA;Elosegi 22;43.32154715;-1.95714911;1;0
498;79;NA;Boulevard 13;43.32231493;-1.983417805;1;0
499;180;NA;Camping;43.3053369;-2.045571098;1;0
500;181;NA;Meteorologikoa PO.47;43.30626944;-2.040797178;1;0
501;182;NA;Igeldo Herria CB.105;43.30895398;-2.035588518;1;0
502;183;NA;Kristobal Balenziaga 93;43.31020008;-2.033867183;1;0
503;184;NA;Kamio;43.31234974;-2.030392752;1;0
504;185;NA;Amezti;43.31428637;-2.02729142;1;0
505;186;NA;Kristobal Balenziaga 42 II;43.31564866;-2.023372853;1;0
506;187;NA;Tximistarri CB.23;43.31825896;-2.020099983;1;0
507;188;NA;Kristobal Balenziaga I;43.31793805;-2.016282152;1;0
508;189;NA;Igeldo 57;43.3142925;-2.01224691;1;0
509;80;NA;Askatasuna/ Libertad 15;43.31984492;-1.9810788;1;0
510;81;NA;Epaitegiak/Juzgados;43.31978529;-1.974407867;1;0
511;82;NA;Tabakalera;43.31730509;-1.974967533;1;0
512;83;NA;Egia 24;43.31633698;-1.972443439;1;0
513;84;NA;Ametzagaina 14;43.31637492;-1.970654675;1;0
514;85;NA;María Reina;43.31758377;-1.967908864;1;0
515;86;NA;Polloe A.58;43.31814237;-1.965950913;1;0
516;87;NA;Tolaregoia;43.31560802;-1.964501751;1;0
517;88;NA;Beharko;43.31371007;-1.960748255;1;0
518;89;NA;Galizia 18;43.31379499;-1.958206545;1;0
519;190;NA;Iruña;43.31443479;-2.00477171;1;0
520;191;NA;Zuatzu-Ulía;43.29762021;-2.007499311;1;0
521;192;NA;G.Vía-G.Nagusia 27;43.32348038;-1.972767036;1;0
522;193;NA;Estaciones Renfe Bus Geltokiak;43.31796285;-1.977028288;1;0
523;194;NA;Bilbo/Bilbao;43.31720514;-1.979902039;1;0
524;195;NA;Ehunurteurrena/Centenario;43.3126262;-1.980385565;1;0
525;198;NA;Madrid 10;43.30474536;-1.977139007;1;0
526;199;NA;Anoeta;43.30279193;-1.975186768;1;0
527;90;NA;Galizia 28;43.3125015;-1.955589785;1;0
528;91;NA;Bustintxulo;43.31113311;-1.952666151;1;0
529;92;NA;Baratzategi 21;43.31262591;-1.952455547;1;0
530;93;NA;Txara II;43.31403427;-1.955810162;1;0
531;94;NA;Elosegi 43;43.32166093;-1.956789507;1;0
532;95;NA;Mons 77;43.31653913;-1.955989242;1;0
533;96;NA;Dbus Kotxerak;43.31847441;-1.961850952;1;0
534;97;NA;Virgen del Carmen 65;43.31890453;-1.966591604;1;0
535;98;NA;Virgen Carmen 43;43.317908;-1.968914617;1;0
536;99;NA;Egia 17;43.31623462;-1.972075208;1;0
